id,type,month,date,year
1,Volunteered,9,26,17
2,Volunteered,10,18,17
3,Volunteered,10,18,17
4,Drafted,10,29,17
5,Volunteered,9,24,17
6,Volunteered,2,18,18
7,Volunteered,12,10,17
8,Volunteered,10,24,17
9,Drafted,12,18,17
10,Drafted,4,2,18
11,Drafted,12,11,17
12,Drafted,11,30,17
13,Drafted,2,25,18
14,Drafted,11,30,17
15,Drafted,1,22,18
16,Drafted,11,30,17
17,Drafted,12,14,17
18,Drafted,12,22,17
19,Volunteered,12,14,17
20,Drafted,3,29,18
21,Drafted,12,18,17
22,Drafted,2,23,18
23,Regular Army,8,26,17
24,Drafted,4,29,18
25,Draft evader apprehended and delivered to military authority at Camp Lee 12/21/17,12,21,17
26,Drafted,12,24,17
27,Drafted,3,27,18
28,Drafted--Apprehended by Civil Authorities,3,29,18
29,Drafted,4,1,18
30,Volunteered,12,30,17
31,Drafted,3,30,18
32,Drafted,3,29,18
33,Drafted,3,30,18
34,Drafted,4,1,18
35,Drafted,4,2,18
36,Drafted,3,29,18
37,Drafted,4,2,18
38,Drafted,3,29,18
39,Drafted,3,30,18
40,Drafted,3,30,18
41,Drafted,3,29,18
42,Drafted,3,29,18
43,Drafted,3,29,18
44,Drafted,3,31,18
45,Drafted,3,28,18
46,Drafted,3,29,18
47,Drafted,4,1,18
48,Drafted,3,30,18
49,Drafted,3,29,18
50,Drafted,4,1,18
51,Drafted,4,2,18
52,Drafted,4,2,18
53,Drafted,3,31,18
54,Drafted,3,31,18
55,Drafted,3,29,18
56,Drafted,3,30,18
57,Drafted,3,31,18
58,Drafted,3,30,18
59,Drafted,3,30,18
60,Drafted,3,29,18
61,Drafted,3,29,18
62,Drafted,3,28,18
63,Drafted,3,29,18
64,Drafted,3,28,18
65,Drafted,3,28,18
66,Drafted,3,30,18
67,Drafted,3,29,18
68,Drafted,3,29,18
69,Drafted,3,30,18
70,Drafted,3,30,18
71,Drafted,3,29,18
72,Drafted,3,29,18
73,Drafted,3,30,18
74,Drafted,4,5,18
75,Drafted,3,29,18
76,Drafted,4,2,18
77,Drafted,4,2,18
78,Drafted,3,30,18
79,Drafted,3,27,18
80,Drafted,3,31,18
81,Drafted,4,2,18
82,Drafted,3,29,18
83,Drafted,3,27,18
84,Drafted,3,29,18
85,Drafted,3,29,18
86,Drafted,3,29,18
87,Drafted,3,29,18
88,Drafted,3,29,18
89,Drafted,3,29,18
90,Drafted,3,29,18
91,Drafted,3,29,18
92,Drafted,3,29,18
93,Drafted,3,29,18
94,Drafted,3,29,18
95,Drafted,3,29,18
96,Drafted,3,29,18
97,Drafted,3,30,18
98,Drafted,3,31,18
99,Drafted,3,31,18
100,Drafted,4,1,18
101,Drafted,4,1,18
102,Drafted,4,1,18
103,Drafted,4,1,18
104,Drafted,4,1,18
105,Drafted,4,1,18
106,Drafted,4,1,18
107,Drafted,4,1,18
108,Drafted,4,1,18
109,Drafted,4,2,18
110,Drafted,4,2,18
111,Drafted,4,2,18
112,Drafted,4,2,18
113,Drafted,4,2,18
114,Drafted,3,31,18
115,Drafted,3,30,18
116,Drafted,4,2,18
117,Drafted,4,1,18
118,Drafted,4,2,18
119,Drafted,3,30,18
120,Drafted,3,29,18
121,Drafted,3,29,18
122,Drafted,3,31,18
123,Drafted,4,2,18
124,Drafted,3,30,18
125,Drafted,3,30,18
126,Drafted,3,27,18
127,Drafted,3,29,18
128,Drafted,3,29,18
129,Drafted,3,29,18
130,Drafted,3,29,18
131,Drafted,3,29,18
132,Drafted,3,29,18
133,Drafted,3,30,18
134,Drafted,3,30,18
135,Drafted,3,30,18
136,Drafted,4,1,18
137,Drafted,4,2,18
138,Drafted,4,2,18
139,Drafted,3,29,18
140,Drafted,3,28,18
141,Drafted,3,29,18
142,Drafted,3,30,18
143,Drafted,3,30,18
144,Drafted,3,29,18
145,Drafted,4,1,18
146,Drafted,4,2,18
147,Drafted,4,1,18
148,Drafted,4,2,18
149,Drafted,3,27,18
150,Drafted,3,28,18
151,Drafted,3,29,18
152,Drafted,3,29,18
153,Drafted,3,30,18
154,Drafted,4,25,18
155,Drafted,3,30,18
156,Volunteered,5,18,18
157,Drafted,4,20,18
158,Drafted,5,2,18
159,Drafted,4,2,18
160,Drafted,4,14,18
161,Drafted,3,31,18
162,Drafted,5,9,18
163,Drafted,4,27,18
164,Drafted,4,9,18
165,Drafted,4,2,18
166,Drafted,4,27,18
167,Drafted,4,2,18
168,Drafted,4,1,18
169,Drafted,4,27,18
170,Drafted,3,31,18
171,Drafted,3,30,18
172,Drafted,3,30,18
173,Drafted,3,30,18
174,Drafted,4,27,18
175,Drafted,4,27,18
176,Drafted,4,27,18
177,Drafted,4,27,18
178,Drafted,3,29,18
179,Drafted,4,1,18
180,Drafted,3,30,18
181,Drafted,4,27,18
182,Drafted,3,29,18
183,Drafted,4,25,18
184,Drafted,4,25,18
185,Drafted,3,29,18
186,Drafted,3,29,18
187,Drafted,4,13,18
188,Drafted,4,26,18
189,Drafted,4,1,18
190,Drafted,3,29,18
191,Drafted,4,30,18
192,Volunteered,10,15,17
193,Drafted,4,1,18
194,Drafted,4,27,18
195,Drafted,3,30,18
196,Drafted,3,30,18
197,Drafted,4,27,18
198,Drafted,3,31,18
199,Drafted,3,28,18
200,Drafted,4,2,18
201,Drafted,3,29,18
202,Drafted,4,2,18
203,Drafted,4,25,18
204,Drafted,4,27,18
205,Drafted,3,27,18
206,Drafted,3,29,18
207,Drafted,3,29,18
208,Drafted,3,29,18
209,Drafted,4,27,18
210,Drafted,3,27,18
211,Drafted,4,1,18
212,Drafted,4,2,18
213,Drafted,3,29,18
214,Drafted,4,2,18
215,Drafted,4,1,18
216,Drafted,3,28,18
217,Drafted,3,28,18
218,Drafted,3,28,18
219,Drafted,3,29,18
220,Drafted,3,30,18
221,Drafted,4,2,18
222,Drafted,4,25,18
223,Drafted,4,26,18
224,Drafted,4,26,18
225,Drafted,4,26,18
226,Drafted,4,26,18
227,Drafted,4,27,18
228,Drafted,4,27,18
229,Drafted,3,27,18
230,Drafted,3,28,18
231,Drafted,3,29,18
232,Drafted,3,29,18
233,Drafted,3,29,18
234,Drafted,3,29,18
235,Drafted,3,29,18
236,Drafted,3,29,18
237,Drafted,3,31,18
238,Drafted,3,31,18
239,Drafted,4,1,18
240,Drafted,4,2,18
241,Drafted,4,25,18
242,Drafted,4,26,18
243,Drafted,4,27,18
244,Drafted,4,2,18
245,Drafted,3,29,18
246,Volunteered,1,2,18
247,Drafted,4,26,18
248,Drafted,4,27,18
249,Drafted,4,27,18
250,Drafted,4,17,18
251,Drafted,4,26,18
252,Drafted,4,25,18
253,Drafted,4,27,18
254,Drafted,4,27,18
255,Drafted,4,26,18
256,Drafted,4,27,18
257,Drafted,4,29,18
258,Drafted,4,26,18
259,Drafted,4,26,18
260,Drafted,4,27,18
261,Drafted,4,27,18
262,Drafted,4,16,18
263,Drafted,4,10,18
264,Volunteered,10,15,17
265,Drafted,3,29,18
266,Drafted,3,13,18
267,Drafted,2,24,18
268,Volunteered,8,27,17
269,Drafted,4,30,18
270,Volunteered,11,28,17
271,Regular Army,7,24,17
272,Drafted,4,30,18
273,Drafted,2,13,18
274,Drafted,3,28,18
275,Drafted,3,29,18
276,Drafted,3,29,18
277,Drafted,4,27,18
278,Drafted,4,25,18
279,Drafted,4,27,18
280,Drafted,4,27,18
281,Drafted,4,25,18
282,Drafted,4,27,18
283,Drafted,4,2,18
284,Drafted,4,26,18
285,Drafted,4,27,18
286,Drafted,4,1,18
287,Drafted,3,30,18
288,Drafted,3,30,18
289,Drafted,4,1,18
290,Drafted,4,25,18
291,Drafted,4,27,18
292,Drafted,4,27,18
293,Drafted,4,2,18
294,Drafted,4,27,18
295,Drafted,4,2,18
296,Drafted,3,30,18
297,Drafted,4,27,18
298,Drafted,4,26,18
299,Drafted,4,27,18
300,Drafted,6,10,18
301,Drafted,4,26,18
302,Drafted,3,30,18
303,Drafted,4,25,18
304,Drafted,3,30,18
305,Drafted,3,30,18
306,Drafted,4,1,18
307,Drafted,4,20,18
308,Drafted,4,27,18
309,Drafted,4,27,18
310,Drafted,4,27,18
311,Drafted,4,25,18
312,Drafted,4,25,18
313,Drafted,4,25,18
314,Drafted,4,25,18
315,Drafted,4,27,18
316,Drafted,4,26,18
317,Drafted,4,29,18
318,Drafted,4,27,18
319,Drafted,6,13,18
320,Drafted,5,4,18
321,Drafted,6,4,18
322,Drafted,5,4,18
323,Drafted,5,9,18
324,Drafted,5,18,18
325,Drafted,6,14,18
326,Drafted,6,17,18
327,Drafted,4,29,18
328,Drafted,3,28,18
329,Drafted,7,15,18
330,Drafted,4,29,18
331,Drafted,4,29,18
332,Drafted,4,29,18
333,Drafted,4,29,18
334,Drafted,4,25,18
335,Drafted,4,29,18
336,Drafted,4,30,18
337,Drafted,4,30,18
338,Drafted,4,30,18
339,Drafted,4,2,18
340,Drafted,4,29,18
341,Drafted,4,30,18
342,Drafted,4,29,18
343,Drafted,4,29,18
344,Drafted,4,29,18
345,Drafted,4,30,18
346,Drafted,4,30,18
347,Drafted,4,30,18
348,Drafted,4,30,18
349,Volunteered,9,19,17
350,Drafted,4,29,18
351,Drafted,4,29,18
352,Drafted,4,29,18
353,Drafted,4,29,18
354,Drafted,4,29,18
355,Drafted,4,30,18
356,Drafted,4,17,18
357,Drafted,4,29,18
358,Drafted,4,29,18
359,Drafted,4,29,18
360,Drafted,4,29,18
361,Drafted,4,29,18
362,Drafted,4,30,18
363,Drafted,4,30,18
364,Drafted,4,30,18
365,Drafted,4,19,18
366,Drafted,7,18,18
367,Drafted,7,16,18
368,Drafted,4,29,18
369,Drafted,4,25,18
370,Drafted,5,1,18
371,Drafted,8,22,18
372,Drafted,4,29,18
373,Drafted,4,2,18
374,Drafted,6,22,18
375,Drafted,6,18,18
376,Drafted,7,18,18
377,Drafted,7,18,18
378,Drafted,4,30,18
379,Drafted,5,3,18
380,Drafted,7,17,18
381,Drafted,7,16,18
382,Drafted,7,17,18
383,Drafted,6,19,18
384,Drafted,4,27,18
385,Drafted,7,17,18
386,Drafted,7,17,18
387,Drafted,6,21,18
388,Drafted,6,20,18
389,Drafted,4,30,18
390,Drafted,7,18,18
391,Drafted,6,20,18
392,Drafted,6,21,18
393,Drafted,6,22,18
394,Drafted,7,17,18
395,Drafted,7,15,18
396,Drafted,7,16,18
397,Drafted,7,17,18
398,Drafted,7,17,18
399,Drafted,7,16,18
400,Drafted,7,29,18
401,Drafted,7,16,18
402,Drafted,7,6,18
403,Drafted,4,29,18
404,Drafted,4,29,18
405,Drafted,6,20,18
406,Drafted,6,20,18
407,Drafted,6,20,18
408,Drafted,6,18,18
409,Drafted,6,20,18
410,Drafted,6,20,18
411,Drafted,6,20,18
412,Drafted,6,21,18
413,Drafted,6,21,18
414,Drafted,4,29,18
415,Drafted,7,16,18
416,Drafted,7,17,18
417,Drafted,4,26,18
418,Drafted,6,22,18
419,Drafted,6,21,18
420,Drafted,6,27,18
421,Drafted,7,15,18
422,Drafted,7,21,18
423,Drafted,7,31,18
424,Drafted,7,18,18
425,Drafted,7,19,18
426,Drafted,7,19,18
427,Drafted,8,6,18
428,Drafted,7,17,18
429,Drafted,5,2,18
430,Drafted,7,15,18
431,Drafted,7,18,18
432,Drafted,4,27,18
433,Drafted,7,16,18
434,Drafted,7,15,18
435,Drafted,7,17,18
436,Drafted,7,17,18
437,Drafted,7,17,18
438,Drafted,7,15,18
439,Drafted,7,16,18
440,Drafted,7,16,18
441,Drafted,7,17,18
442,Drafted,6,20,18
443,Drafted,7,18,18
444,Drafted,3,28,18
445,Drafted,3,29,18
446,Drafted,4,27,18
447,Drafted,4,27,18
448,Drafted,4,27,18
449,Drafted,4,30,18
450,Drafted,7,19,18
451,Drafted,7,19,18
452,Drafted,6,12,18
453,Drafted,7,15,18
454,Drafted,7,18,18
455,Drafted,7,19,18
456,Drafted,7,27,18
457,Drafted,7,17,18
458,Drafted,7,18,18
459,Drafted,7,15,18
460,Drafted,6,19,18
461,Drafted,7,17,18
462,Drafted,7,18,18
463,Drafted,7,18,18
464,Drafted,7,18,18
465,Drafted,7,18,18
466,Drafted,7,18,18
467,Drafted,7,18,18
468,Drafted,7,19,18
469,Drafted,4,30,18
470,Drafted,7,18,18
471,Drafted,7,17,18
472,Drafted,7,18,18
473,Drafted,7,18,18
474,Drafted,7,18,18
475,Drafted,7,18,18
476,Drafted,7,19,18
477,Drafted,7,18,18
478,Drafted,7,18,18
479,Drafted,7,19,18
480,Drafted,7,15,18
481,Drafted,7,19,18
482,Drafted,7,17,18
483,Drafted,7,18,18
484,Drafted,7,15,18
485,Drafted,7,17,18
486,Drafted,7,18,18
487,Drafted,7,19,18
488,Drafted,7,19,18
489,Drafted,7,19,18
490,Drafted,7,15,18
491,Drafted,7,15,18
492,Drafted,7,15,18
493,Drafted,7,18,18
494,Drafted,7,18,18
495,Drafted,7,18,18
496,Drafted,7,18,18
497,Drafted,7,18,18
498,Drafted,7,18,18
499,Drafted,7,29,18
500,Drafted,6,19,18
501,Drafted,7,18,18
502,Drafted,8,4,18
503,Drafted,6,20,18
504,Drafted,7,15,18
505,Drafted,7,31,18
506,Regular Army,11,24,13
507,Drafted,4,29,18
508,Drafted,6,19,18
509,Drafted,6,19,18
510,Drafted,7,15,18
511,Drafted,6,21,18
512,Drafted,6,20,18
513,Drafted,7,17,18
514,Drafted,7,18,18
515,Volunteered,7,16,18
516,Drafted,8,2,18
517,Drafted,6,15,18
518,Drafted,6,20,18
519,Drafted,7,15,18
520,Drafted,7,17,18
521,Drafted,6,18,18
522,Drafted,8,1,18
523,Drafted,8,12,18
524,Drafted,6,21,18
525,Drafted,8,1,18
526,Drafted,6,21,18
527,Drafted,8,1,18
528,Drafted,8,2,18
529,Drafted,6,18,18
530,Drafted,6,18,18
531,Drafted,6,21,18
532,Drafted,6,22,18
533,Drafted,7,18,18
534,Drafted,6,20,18
535,Drafted,6,22,18
536,Drafted,6,21,18
537,Drafted,4,29,18
538,Drafted,6,18,18
539,Drafted,6,21,18
540,Drafted,6,19,18
541,Drafted,6,21,18
542,Drafted,6,21,18
543,Drafted,6,21,18
544,Drafted,6,25,18
545,Drafted,7,19,18
546,Drafted,7,18,18
547,Drafted,4,29,18
548,Drafted,4,29,18
549,Drafted,4,30,18
550,Drafted,8,2,18
551,Drafted,8,23,18
552,Drafted,4,29,18
553,Drafted,4,29,18
554,Drafted,4,30,18
555,Drafted,6,5,18
556,Drafted,8,2,18
557,Drafted,4,30,18
558,Drafted,4,30,18
559,Drafted,4,29,18
560,Drafted,5,8,18
561,Drafted,4,29,18
562,Drafted,4,30,18
563,Drafted,8,1,18
564,Drafted,8,16,18
565,Drafted,4,29,18
566,Drafted,4,29,18
567,Drafted,4,29,18
568,Drafted,4,29,18
569,Drafted,4,29,18
570,Drafted,4,30,18
571,Drafted,4,30,18
572,Drafted,4,30,18
573,Drafted,6,3,18
574,Drafted,5,22,18
575,Drafted,6,22,18
576,Drafted,4,29,18
577,Drafted,4,29,18
578,Drafted,4,29,18
579,Drafted,4,29,18
580,Drafted,4,30,18
581,Drafted,4,30,18
582,Drafted,4,30,18
583,Drafted,4,30,18
584,Drafted,8,2,18
585,Drafted,8,5,18
586,Drafted,6,6,18
587,Drafted,6,8,18
588,Drafted,4,29,18
589,Drafted,7,28,18
590,Drafted,7,18,18
591,Drafted,7,18,18
592,Drafted,7,18,18
593,Drafted,7,18,18
594,Drafted,7,18,18
595,Drafted,7,18,18
596,Drafted,7,18,18
597,Drafted,7,31,18
598,Drafted,8,22,18
599,Drafted,8,2,18
600,Drafted,8,3,18
601,Drafted,4,27,18
602,Drafted,8,2,18
603,Drafted,8,2,18
604,Drafted,7,18,18
605,Drafted,7,18,18
606,Drafted,7,18,18
607,Drafted,7,18,18
608,Drafted,7,19,18
609,Drafted,7,18,18
610,Drafted,7,18,18
611,Drafted,6,25,18
612,Drafted,9,12,18
613,Drafted,7,19,18
614,Drafted,8,21,18
615,Drafted,7,31,18
616,Drafted,7,25,18
617,Drafted,7,29,18
618,Drafted,7,29,18
619,Drafted,7,29,18
620,Drafted,7,29,18
621,Drafted,7,29,18
622,Drafted,7,30,18
623,Drafted,7,30,18
624,Drafted,7,31,18
625,Drafted,8,1,18
626,Drafted,8,1,18
627,Drafted,8,1,18
628,Drafted,8,1,18
629,Drafted,7,31,18
630,Drafted,7,31,18
631,Drafted,7,31,18
632,Drafted,8,1,18
633,Drafted,8,1,18
634,Drafted,8,1,18
635,Drafted,8,1,18
636,Drafted,8,1,18
637,Drafted,8,1,18
638,Drafted,8,1,18
639,Drafted,8,1,18
640,Drafted,8,1,18
641,Drafted,8,2,18
642,Drafted,8,7,18
643,Drafted,7,29,18
644,Drafted,7,30,18
645,Drafted,8,1,18
646,Drafted,8,1,18
647,Drafted,8,1,18
648,Drafted,8,1,18
649,Drafted,8,1,18
650,Drafted,8,2,18
651,Drafted,8,2,18
652,Drafted,8,3,18
653,Drafted,8,5,18
654,Drafted,8,2,18
655,Drafted,7,20,18
656,Drafted,7,20,18
657,Drafted,7,28,18
658,Drafted,7,28,18
659,Drafted,7,28,18
660,Drafted,7,29,18
661,Drafted,7,29,18
662,Drafted,7,29,18
663,Drafted,7,30,18
664,Drafted,7,30,18
665,Drafted,7,30,18
666,Drafted,8,2,18
667,Drafted,7,1,18
668,Drafted,8,3,18
669,Drafted,8,1,18
670,Drafted,7,28,18
671,Drafted,7,29,18
672,Drafted,7,29,18
673,Drafted,8,2,18
674,Drafted,7,31,18
675,Drafted,8,2,18
676,Drafted,8,1,18
677,Drafted,8,2,18
678,Drafted,8,1,18
679,Drafted,8,1,18
680,Drafted,8,3,18
681,Drafted,6,29,18
682,Drafted,7,27,18
683,Drafted,7,11,18
684,Drafted,6,30,18
685,Drafted,7,31,18
686,Drafted,6,29,18
687,Drafted,6,29,18
688,Drafted,6,29,18
689,Drafted,7,28,18
690,Drafted,8,21,18
691,Drafted,8,28,18
692,Drafted,8,22,18
693,Drafted,8,22,18
694,Drafted,8,24,18
695,Drafted,7,11,18
696,Drafted,9,1,18
697,Drafted,4,29,18
698,Drafted,8,22,18
699,Drafted,8,23,18
700,Drafted,8,3,18
701,Drafted,6,18,18
702,Drafted,6,4,18
703,Drafted,9,1,18
704,Drafted,9,1,18
705,Drafted,6,21,18
706,Drafted,8,1,18
707,Drafted,8,17,18
708,Drafted,7,27,18
709,Drafted,6,24,18
710,Drafted,7,29,18
711,Drafted,7,28,18
712,Drafted,7,29,18
713,Drafted,7,18,18
714,Drafted,6,30,18
715,Drafted,8,22,18
716,Drafted,7,8,18
717,Drafted,8,23,18
718,Drafted,8,24,18
719,Drafted,8,22,18
720,Drafted,7,27,18
721,Drafted,7,28,18
722,Drafted,7,29,18
723,Drafted,8,3,18
724,Drafted,8,24,18
725,Drafted,8,22,18
726,Drafted,8,22,18
727,Drafted,9,8,18
728,Drafted,9,17,18
729,Drafted,6,25,18
730,Drafted,6,21,18
731,Drafted,8,23,18
732,Drafted,7,15,18
733,Drafted,7,17,18
734,Drafted,7,17,18
735,Drafted,7,19,18
736,Drafted,4,20,18
737,Drafted,7,29,18
738,Drafted,7,31,18
739,Drafted,7,31,18
740,Drafted,7,31,18
741,Drafted,7,29,18
742,Drafted,9,10,18
743,Drafted,7,18,18
744,Drafted,7,29,18
745,Drafted,8,3,18
746,Drafted,8,3,18
747,Drafted,8,3,18
748,Drafted,8,3,18
749,Drafted,8,3,18
750,Drafted,8,3,18
751,Drafted,8,2,18
752,Drafted,7,31,18
753,Drafted,8,1,18
754,Drafted,8,2,18
755,Drafted,9,1,18
756,Drafted,8,23,18
757,Drafted,8,23,18
758,Drafted,8,23,18
759,Drafted,8,24,18
760,Drafted,8,21,18
761,Drafted,8,22,18
762,Drafted,8,22,18
763,Drafted,8,23,18
