id,type,month,date,year
764,Drafted,8,24,18
765,Drafted,8,1,18
766,Drafted,8,31,18
767,Drafted,8,31,18
768,Drafted,8,1,18
769,Drafted,8,3,18
770,Drafted,8,1,18
771,Drafted,8,2,18
772,Drafted,8,5,18
773,Drafted,8,23,18
774,Drafted,8,28,18
775,Drafted,7,18,18
776,Drafted,3,31,18
777,Drafted,8,1,18
778,Drafted,8,21,18
779,Drafted,7,30,18
780,Drafted,8,3,18
781,Drafted,8,14,18
782,Drafted,7,28,18
783,Drafted,8,22,18
784,Drafted,8,1,18
785,Drafted,8,23,18
786,Drafted,8,30,18
787,Drafted,9,11,18
788,Drafted,9,16,18
789,Drafted,8,5,18
790,Drafted,8,2,18
791,Drafted,7,29,18
792,Drafted,7,30,18
793,Drafted,9,1,18
794,Drafted,8,2,18
795,Drafted,8,2,18
796,Drafted,8,2,18
797,Drafted,8,24,18
798,Drafted,7,29,18
799,Drafted,8,23,18
800,Drafted,8,21,18
801,Drafted,8,31,18
802,Drafted,7,30,18
803,Drafted,7,18,18
804,Drafted,7,29,18
805,Drafted,9,1,18
806,Drafted,8,24,18
807,Drafted,8,19,18
808,Drafted,3,29,18
809,Drafted,3,29,18
810,Drafted,4,1,18
811,Volunteered,10,13,17
812,Drafted,8,4,18
813,Drafted,7,15,18
814,Drafted,7,16,18
815,Drafted,10,30,17
816,Drafted,7,17,18
817,Drafted,7,18,18
818,Drafted,7,3,18
819,Drafted,5,4,18
820,Drafted,4,26,18
821,Drafted,8,23,18
822,Drafted,7,31,18
823,Volunteered,3,28,17
824,Drafted,6,19,18
825,Volunteered,3,6,18
826,Drafted,6,16,18
827,Drafted,4,25,18
828,Drafted,7,31,18
829,Drafted,4,29,18
830,Drafted,4,25,18
831,Drafted,4,27,18
832,Drafted,7,31,18
833,Drafted,7,16,18
834,Drafted,4,26,18
835,Drafted,7,18,18
836,Drafted,4,2,18
837,Drafted,7,19,18
838,Drafted,7,18,18
839,Drafted,7,18,18
840,Drafted,8,31,18
841,Drafted,4,10,18
842,Drafted,5,25,18
843,Drafted,8,2,18
844,Drafted,7,17,18
845,Drafted,6,18,18
846,Drafted,7,27,18
847,Drafted,6,21,18
848,Drafted,8,3,18
849,Drafted,6,21,18
850,Drafted,7,16,18
851,Drafted,3,28,18
852,Drafted,4,1,18
853,Drafted,4,1,18
854,Drafted,3,31,18
855,Drafted,4,27,18
856,Drafted,3,30,18
857,Drafted,3,30,18
858,Drafted,4,15,18
859,Drafted,4,25,18
860,Drafted,8,2,18
861,Drafted,4,27,18
862,Drafted,4,27,18
863,Drafted,4,27,18
864,Drafted,4,27,18
865,Drafted,3,29,18
866,Drafted,4,1,18
867,Drafted,4,22,18
868,Drafted,4,27,18
869,Drafted,4,27,18
870,Drafted,4,27,18
871,Drafted,4,6,18
872,Drafted,4,2,18
873,Drafted,4,2,18
874,Drafted,3,29,18
875,Drafted,4,1,18
876,Drafted,8,14,18
877,Drafted,8,5,18
878,Drafted,8,22,18
879,Drafted,8,22,18
880,Drafted,7,30,18
881,Drafted,7,8,18
882,Drafted,4,23,18
883,Drafted,8,3,18
884,Drafted,7,17,18
885,Drafted,6,21,18
886,Regular Army,2,8,15
887,Drafted,5,31,18
888,Drafted,5,17,18
889,Drafted,5,2,18
890,Drafted,4,27,18
891,Drafted,4,27,18
892,Drafted,6,20,18
893,Drafted,3,30,18
894,Volunteered,11,9,17
895,Drafted,8,2,18
896,Drafted,8,24,18
897,Drafted,7,11,18
898,Drafted,7,17,18
899,Drafted,9,6,18
900,Volunteered,NA,NA,NA
901,Volunteered,10,30,17
902,Drafted,5,12,18
903,Drafted,6,21,18
904,Drafted,12,22,17
905,Drafted,4,27,18
906,Drafted,4,29,18
907,Drafted,4,27,18
908,Drafted,3,31,18
909,Drafted,4,27,18
910,Drafted,5,2,18
911,Drafted,5,2,18
912,Drafted,7,30,18
913,Drafted,7,30,18
914,Drafted,8,1,18
915,Drafted,7,29,18
916,Drafted,4,16,18
917,Drafted,8,2,18
918,Drafted,8,5,18
919,Drafted,7,30,18
920,Drafted,8,22,18
921,Drafted,8,22,18
922,Drafted,7,30,18
923,Drafted,7,31,18
924,Drafted,8,3,18
925,Drafted,8,3,18
926,Drafted,8,21,18
927,Drafted,8,21,18
928,Drafted,8,24,18
929,Drafted,8,24,18
930,Drafted,7,28,18
931,Drafted,7,29,18
932,Drafted,8,24,18
933,Drafted,8,23,18
934,Regular Army,8,23,15
935,Drafted,8,21,18
936,Drafted,8,22,18
937,Drafted,7,22,18
938,Drafted,8,21,18
939,Drafted,8,23,18
940,Drafted,8,23,18
941,Drafted,7,18,18
942,Drafted,8,21,18
943,Drafted,5,29,18
944,Drafted,6,28,18
945,Drafted,7,16,18
946,Drafted,6,19,18
947,Drafted,6,18,18
948,Drafted,6,21,18
949,Drafted,6,20,18
950,Drafted,6,25,18
951,Drafted,7,19,18
952,Drafted,7,16,18
953,Drafted,4,27,18
954,Volunteered,12,1,17
955,Drafted,7,16,18
956,Drafted,4,25,18
957,Drafted,7,19,18
958,Drafted,7,19,18
959,Drafted,7,15,18
960,Drafted,7,18,18
961,Drafted,7,18,18
962,Drafted,7,18,18
963,Drafted,7,17,18
964,Drafted,7,18,18
965,Drafted,7,31,18
966,Drafted,7,17,18
967,Drafted,7,18,18
968,Drafted,7,28,18
969,Drafted,10,7,18
970,Drafted,6,19,18
971,Drafted,6,21,18
972,Drafted,4,30,18
973,Drafted,4,29,18
974,Drafted,4,20,18
975,Drafted,6,13,18
976,Drafted,4,29,18
977,Drafted,4,29,18
978,Drafted,4,30,18
979,Drafted,4,30,18
980,Drafted,8,23,18
981,Drafted,8,23,18
982,Drafted,7,31,18
983,Drafted,8,21,18
984,Drafted,8,30,18
985,Drafted,8,23,18
986,Drafted,8,21,18
987,Drafted,8,24,18
988,Drafted,6,20,18
989,Drafted,6,10,18
990,Drafted,7,31,18
991,Drafted,9,24,18
992,Drafted,7,29,18
993,Drafted,8,3,18
994,Drafted,8,22,18
995,Drafted,8,24,18
996,Drafted,9,22,18
997,Drafted,8,2,18
998,Drafted,8,3,18
999,Drafted,8,22,18
1000,Drafted,7,31,18
1001,Drafted,7,16,18
1002,Drafted,7,16,18
1003,Drafted,4,30,18
1004,Drafted,4,30,18
1005,Drafted,4,26,18
1006,Drafted,4,29,18
1007,Drafted,4,29,18
1008,Drafted,9,6,18
1009,Drafted,7,30,18
1010,Drafted,6,18,18
1011,Drafted,7,2,18
1012,Drafted,8,2,18
1013,Drafted,7,29,18
1014,Drafted,8,22,18
1015,Drafted,7,10,18
1016,Drafted,8,22,18
1017,Drafted,8,21,18
1018,Drafted,8,21,18
1019,Drafted,8,22,18
1020,Drafted,6,6,18
1021,Drafted,6,23,18
1022,Drafted,4,29,18
1023,Drafted,4,30,18
1024,Drafted,2,25,18
1025,Drafted,4,29,18
1026,Drafted,7,18,18
1027,Drafted,7,18,18
1028,Drafted,7,31,18
1029,Drafted,9,1,18
1030,Drafted,7,30,18
1031,Drafted,5,1,18
1032,Drafted,7,16,18
1033,Drafted,4,1,18
1034,Drafted,4,2,18
1035,Drafted,7,30,18
1036,Drafted,7,31,18
1037,Drafted,8,24,18
1038,Drafted,7,31,18
1039,Drafted,7,31,18
1040,Drafted,7,27,18
1041,Drafted,6,20,18
1042,Drafted,7,31,18
1043,Drafted,6,20,18
1044,Drafted,9,7,18
1045,Drafted,7,18,18
1046,Drafted,7,30,18
1047,Drafted,10,11,18
1048,Drafted,6,20,18
1049,Drafted,7,29,18
1050,Drafted,8,2,18
1051,Drafted,7,15,18
1052,Drafted,7,17,18
1053,Drafted,4,25,18
1054,Drafted,7,17,18
1055,Drafted,6,29,18
1056,Drafted,6,30,18
1057,Drafted,6,29,18
1058,Drafted,4,27,18
1059,Drafted,7,13,18
1060,Drafted,6,18,18
1061,Drafted,7,28,18
1062,Drafted,6,19,18
1063,Drafted,8,22,18
1064,Drafted,6,19,18
1065,Drafted,4,29,18
1066,Drafted,7,27,18
1067,Drafted,7,31,18
1068,Drafted,7,31,18
1069,Drafted,8,19,18
1070,Drafted,8,21,18
1071,Drafted,8,24,18
1072,Drafted,8,3,18
1073,Drafted,7,17,18
1074,Drafted,7,18,18
1075,Drafted,3,30,18
1076,Drafted,6,20,18
1077,Regular Army,3,12,14
1078,Drafted,3,30,18
1079,Drafted,7,17,18
1080,Drafted,3,22,18
1081,Drafted,8,2,18
1082,Drafted,6,24,18
1083,Drafted,7,18,18
1084,Drafted,7,18,18
1085,Drafted,7,30,18
1086,Drafted,7,17,18
1087,Drafted,NA,NA,NA
1088,Drafted,8,12,18
1089,Drafted,8,3,18
1090,Drafted,8,2,18
1091,Drafted,3,29,18
1092,Drafted,3,29,18
1093,Drafted,4,30,18
1094,Drafted,4,26,18
1095,Drafted,4,30,18
1096,Drafted,3,29,18
1097,Drafted,8,3,18
1098,Drafted,4,29,18
1099,Drafted,7,24,18
1100,Drafted,7,29,18
1101,Drafted,2,25,18
1102,Drafted,4,29,18
1103,Drafted,6,20,18
1104,Drafted,5,2,18
1105,Drafted,4,15,18
1106,Drafted,9,26,18
1107,Drafted,7,17,18
1108,Drafted,3,30,18
1109,Drafted,6,21,18
1110,Drafted,8,15,18
1111,Drafted,8,15,18
1112,Drafted,8,15,18
1113,Regular Army,8,11,13
1114,Regular Army,2,5,14
1115,Drafted,7,29,18
1116,Drafted,3,30,18
1117,Drafted,8,3,18
1118,Drafted,8,23,18
1119,Drafted,6,29,18
1120,Drafted,4,30,18
1121,Drafted,3,14,18
1122,Drafted,6,30,18
1123,Drafted,7,18,18
1124,Drafted,4,29,18
1125,Drafted,7,18,18
1126,Drafted,7,29,18
1127,Drafted,8,1,18
1128,Drafted,7,28,18
1129,Drafted,3,30,18
1130,Drafted,4,30,18
1131,Drafted,12,7,17
1132,Drafted,7,15,18
1133,Drafted,9,17,18
1134,Drafted,6,1,18
1135,Drafted,8,1,18
1136,Drafted,11,7,18
1137,Drafted,8,17,18
1138,Drafted,3,30,18
1139,Drafted,4,27,18
1140,Drafted,4,27,18
1141,Drafted,7,19,18
1142,Drafted,8,19,18
1143,Drafted,8,21,18
1144,Drafted,8,30,18
1145,Drafted,7,4,18
1146,Drafted,12,19,17
1147,Drafted,7,30,18
1148,Drafted,8,24,18
1149,Drafted,8,31,18
1150,Drafted,8,30,18
1151,Drafted,8,24,18
1152,Drafted,8,31,18
1153,Drafted,10,27,18
1154,Drafted,9,13,18
1155,Drafted,2,26,18
1156,Drafted,7,30,18
1157,Drafted,7,31,18
1158,Drafted,7,28,18
1159,Drafted,7,31,18
1160,Drafted,8,21,18
1161,Drafted,9,4,18
1162,Drafted,7,19,18
1163,Drafted,7,19,18
1164,Drafted,7,2,18
1165,Drafted,7,28,18
1166,Drafted,29-Jul-18,29-Jul-18,29-Jul-18
1167,Drafted,7,31,18
1168,Drafted,7,31,18
1169,Drafted,8,1,18
1170,Drafted,7,27,18
1171,Drafted,7,28,18
1172,Drafted,7,28,18
1173,Drafted,7,29,18
1174,Drafted,7,29,18
1175,Drafted,7,29,18
1176,Drafted,7,30,18
1177,Regular Army,6,30,15
1178,Drafted,6,20,18
1179,Regular Army,11,27,14
1180,Drafted,4,2,18
1181,Drafted,8,21,18
1182,Drafted,8,1,18
1183,Drafted,6,20,18
1184,Drafted,7,18,18
1185,Drafted,7,31,18
1186,Drafted,8,1,18
1187,Drafted,8,3,18
1188,Drafted,7,16,18
1189,Drafted,7,17,18
1190,Drafted,8,21,18
1191,Drafted,8,22,18
1192,Drafted,8,22,18
1193,Drafted,8,22,18
1194,Drafted,8,24,18
1195,Drafted,8,31,18
1196,Drafted,7,30,18
1197,Drafted,7,30,18
1198,Drafted,7,30,18
1199,Drafted,7,31,18
1200,Drafted,7,31,18
1201,Drafted,8,22,18
1202,Volunteered,11,17,17
1203,Drafted,7,17,18
1204,Drafted,7,19,18
1205,Drafted,5,26,18
1206,Drafted,7,31,18
1207,Drafted,8,2,18
1208,Drafted,7,31,18
1209,Drafted,8,22,18
1210,Drafted,8,23,18
1211,Drafted,8,22,18
1212,Drafted,8,24,18
1213,Drafted,7,17,18
1214,Drafted,7,31,18
1215,Drafted,8,1,18
1216,Drafted,8,2,18
1217,Drafted,8,3,18
1218,Drafted,8,3,18
1219,Drafted,8,23,18
1220,Drafted,8,23,18
1221,Drafted,7,17,18
1222,Drafted,8,22,18
1223,Drafted,8,22,18
1224,Drafted,8,23,18
1225,Drafted,8,23,18
1226,Drafted,8,23,18
1227,Drafted,8,24,18
1228,Drafted,8,19,18
1229,Drafted,8,20,18
1230,Drafted,8,21,18
1231,Drafted,8,22,18
1232,Drafted,8,22,18
1233,Drafted,8,22,18
1234,Drafted,8,22,18
1235,Drafted,8,22,18
1236,Drafted,8,22,18
1237,Drafted,8,22,18
1238,Regular Army,8,11,13
1239,Drafted,7,29,18
1240,Drafted,7,29,18
1241,Drafted,8,24,18
1242,Drafted,8,26,18
1243,Drafted,8,30,18
1244,Drafted,10,7,18
1245,Drafted,7,18,18
1246,Drafted,8,2,18
1247,Drafted,8,3,18
1248,Drafted,8,21,18
1249,Drafted,8,21,18
1250,Drafted,8,21,18
1251,Drafted,8,22,18
1252,Drafted,8,22,18
1253,Drafted,8,22,18
1254,Drafted,8,22,18
1255,Drafted,8,23,18
1256,Drafted,8,23,18
1257,Drafted,8,23,18
1258,Drafted,8,24,18
1259,Drafted,8,24,18
1260,Drafted,8,24,18
1261,Drafted,8,24,18
1262,Drafted,8,24,18
1263,Drafted,2,25,18
1264,Drafted,8,22,18
1265,Volunteered,10,19,17
1266,Drafted,7,29,18
1267,Drafted,12,4,17
1268,Drafted,8,21,18
1269,Drafted,8,21,18
1270,Drafted,8,21,18
1271,Drafted,8,21,18
1272,Drafted,8,21,18
1273,Drafted,8,21,18
1274,Drafted,8,21,18
1275,Drafted,8,22,18
1276,Drafted,8,23,18
1277,Drafted,8,24,18
1278,Drafted,8,3,18
1279,Drafted,8,22,18
1280,Drafted,9,2,18
1281,Drafted,7,29,18
1282,Drafted,7,28,18
1283,Drafted,7,29,18
1284,Drafted,8,22,18
1285,Drafted,7,27,18
1286,Drafted,8,1,18
1287,Drafted,8,22,18
1288,Drafted,8,31,18
1289,Drafted,9,2,18
1290,Drafted,7,26,18
1291,Drafted,8,21,18
1292,Drafted,8,22,18
1293,Drafted,8,22,18
1294,Volunteered,1,13,18
1295,Regular Army,11,30,14
1296,Drafted,4,26,18
1297,Drafted,7,15,18
1298,Drafted,7,15,18
1299,Drafted,7,16,18
1300,Drafted,7,16,18
1301,Drafted,7,17,18
1302,Drafted,7,17,18
1303,Drafted,7,15,18
1304,Drafted,7,16,18
1305,Drafted,7,16,18
1306,Drafted,7,16,18
1307,Drafted,7,17,18
1308,Drafted,7,17,18
1309,Drafted,7,18,18
1310,Drafted,7,18,18
1311,Drafted,8,29,18
1312,Drafted,9,26,18
1313,Drafted,6,25,18
1314,Drafted,7,16,18
1315,Drafted,7,17,18
1316,Drafted,7,18,18
1317,Drafted,7,18,18
1318,Drafted,7,19,18
1319,Drafted,10,17,18
1320,Drafted,11,3,18
1321,Drafted,4,13,18
1322,Drafted,4,16,18
1323,Drafted,6,19,18
1324,Drafted,6,24,18
1325,Drafted,6,27,18
1326,Drafted,7,12,18
1327,Drafted,7,31,18
1328,Drafted,8,10,18
1329,Drafted,8,22,18
1330,Drafted,8,22,18
1331,Drafted,8,30,18
1332,Drafted,8,30,18
1333,Drafted,8,31,18
1334,Drafted,8,31,18
1335,Drafted,9,1,18
1336,Drafted,9,1,18
1337,Drafted,9,1,18
1338,Drafted,9,1,18
1339,Drafted,9,5,18
1340,Drafted,9,10,18
1341,Drafted,9,11,18
1342,Drafted,9,16,18
1343,Drafted,9,26,18
1344,Drafted,9,27,18
1345,Drafted,9,27,18
1346,Drafted,10,18,18
1347,Drafted,5,31,18
1348,Drafted,8,1,18
1349,Drafted,8,26,18
1350,Drafted,8,30,18
1351,Drafted,9,1,18
1352,Drafted,9,1,18
1353,Drafted,9,25,18
1354,Drafted,4,25,18
1355,Drafted,4,29,18
1356,Drafted,4,29,18
1357,Drafted,4,29,18
1358,Drafted,4,29,18
1359,Drafted,4,29,18
1360,Drafted,4,30,18
1361,Drafted,4,30,18
1362,Drafted,4,30,18
1363,Drafted,4,30,18
1364,Drafted,4,30,18
1365,Drafted,5,23,18
1366,Drafted,5,28,18
1367,Drafted,6,12,18
1368,Drafted,6,20,18
1369,Drafted,7,2,18
1370,Drafted,8,12,18
1371,Drafted,8,14,18
1372,Drafted,8,15,18
1373,Drafted,3,14,18
1374,Drafted,5,26,18
1375,Drafted,5,27,18
1376,Drafted,5,29,18
1377,Drafted,6,21,18
1378,Drafted,8,17,18
1379,Drafted,10,5,18
1380,Drafted,6,18,18
1381,Drafted,6,20,18
1382,Drafted,6,20,18
1383,Drafted,6,21,18
1384,Drafted,6,21,18
1385,Drafted,6,21,18
1386,Drafted,6,21,18
1387,Drafted,3,29,18
1388,Drafted,3,29,18
1389,Drafted,3,29,18
1390,Drafted,3,29,18
1391,Drafted,3,29,18
1392,Drafted,3,30,18
1393,Drafted,3,30,18
1394,Drafted,3,31,18
1395,Drafted,4,2,18
1396,Drafted,4,2,18
1397,Drafted,4,25,18
1398,Drafted,4,25,18
1399,Drafted,4,26,18
1400,Drafted,4,26,18
1401,Drafted,4,27,18
1402,Drafted,4,27,18
1403,Drafted,4,27,18
1404,Drafted,4,27,18
1405,Drafted,4,27,18
1406,Drafted,4,27,18
1407,Drafted,4,27,18
1408,Drafted,4,1,18
1409,Drafted,4,27,18
1410,Drafted,4,27,18
1411,Drafted,8,1,18
1412,Drafted,8,21,18
1413,Drafted,8,21,18
1414,Drafted,8,22,18
1415,Drafted,8,24,18
1416,Drafted,5,2,18
1417,Drafted,7,18,18
1418,Drafted,12,12,17
1419,Drafted,4,29,18
1420,Drafted,5,13,18
1421,Drafted,5,1,18
1422,Drafted,8,1,18
1423,Drafted,8,24,18
1424,Drafted,8,22,18
1425,Drafted,5,1,18
1426,Drafted,5,31,18
1427,Drafted,8,1,18
1428,Drafted,5,2,18
1429,Drafted,6,2,18
1430,Volunteered,10,15,17
1431,Drafted,8,2,18
1432,Drafted,8,2,18
1433,Drafted,8,24,18
1434,Drafted,9,1,18
1435,Drafted,8,23,18
1436,Drafted,7,10,18
1437,Drafted,7,30,18
1438,Drafted,8,21,18
1439,Drafted,8,22,18
1440,Drafted,8,22,18
1441,Drafted,8,23,18
1442,Drafted,7,27,18
1443,Drafted,7,31,18
1444,Drafted,7,31,18
1445,Drafted,7,31,18
1446,Drafted,8,2,18
1447,Drafted,8,3,18
1448,Drafted,8,3,18
1449,Drafted,2,28,18
1450,Drafted,6,29,18
1451,Drafted,7,27,18
1452,Drafted,7,28,18
1453,Drafted,8,21,18
1454,Drafted,8,22,18
1455,Drafted,10,15,18
1456,Drafted,8,22,18
1457,Drafted,8,15,18
1458,Drafted,3,14,18
1459,Drafted,8,24,18
1460,Volunteered,1,26,18
1461,Drafted,6,29,18
1462,Drafted,8,22,18
1463,Drafted,8,22,18
1464,Drafted,3,7,18
1465,Drafted,8,22,18
1466,Drafted,7,27,18
1467,Drafted,8,22,18
1468,Drafted,7,3,18
1469,Drafted,7,31,18
1470,Drafted,8,22,18
1471,Drafted,8,22,18
1472,Drafted,4,3,18
1473,Drafted,8,3,18
1474,Drafted,8,21,18
1475,Drafted,10,22,18
1476,Drafted,10,29,18
1477,Volunteered,1,12,18
1478,Drafted,10,28,18
1479,Drafted,10,14,18
1480,Drafted,10,14,18
1481,Drafted,10,15,18
1482,Drafted,10,15,18
1483,Drafted,10,15,18
1484,Drafted,10,15,18
1485,Drafted,10,15,18
1486,Drafted,10,11,18
1487,Drafted,10,20,18
1488,Drafted,10,29,18
1489,Drafted,10,30,18
1490,Drafted,11,26,18
1491,Drafted,8,21,18
1492,Drafted,8,7,18
1493,Drafted,3,4,18
1494,Drafted,3,28,18
1495,Drafted,4,30,18
1496,Drafted,3,12,18
1497,Drafted,8,3,18
1498,Drafted,8,22,18
1499,Drafted,7,29,18
1500,Drafted,8,22,18
